date,rawpoll_clinton,rawpoll_trump
2016-01-01,41.739999999999995,36.78
2016-01-02,42.519999999999996,35.9
2016-01-03,41.839999999999996,36.38
2016-01-04,41.96666666666667,38.63333333333333
2016-01-05,41.766666666666666,38.85
2016-01-06,41.9,38.71666666666667
2016-01-07,42.1,38.43333333333333
2016-01-08,42.56666666666667,37.4
2016-01-09,44.15714285714286,37.55714285714286
2016-01-10,45.0,39.175
2016-01-11,45.01666666666667,36.65
2016-01-12,45.28333333333333,36.78333333333333
2016-01-13,45.199999999999996,36.766666666666666
2016-01-14,43.98333333333333,36.93333333333333
2016-01-15,43.73333333333333,37.13333333333333
2016-01-16,43.4,37.46666666666667
2016-01-17,42.9,38.18333333333333
2016-01-18,42.06,38.660000000000004
2016-01-19,42.38333333333333,40.416666666666664
2016-01-20,42.93333333333334,40.25
2016-01-21,44.34285714285714,39.728571428571435
2016-01-22,44.857142857142854,39.15714285714286
2016-01-23,45.55714285714286,38.34285714285714
2016-01-24,45.91428571428571,37.82857142857143
2016-01-25,45.78,35.72
2016-01-26,45.78,35.92
2016-01-27,46.06,35.839999999999996
2016-01-28,46.06,35.88
2016-01-29,46.42,35.7
2016-01-30,46.2,35.839999999999996
2016-01-31,45.42,36.5
2016-02-01,44.94,36.72
2016-02-02,45.128571428571426,38.01428571428572
2016-02-03,44.9375,38.35
2016-02-04,44.785714285714285,37.91428571428571
2016-02-05,45.449999999999996,36.51666666666667
2016-02-06,45.6,36.43333333333334
2016-02-07,45.48333333333333,36.4
2016-02-08,45.120000000000005,36.0
2016-02-09,44.5,36.56
2016-02-10,43.699999999999996,38.31666666666667
2016-02-11,43.9625,39.325
2016-02-12,44.2,39.4875
2016-02-13,44.5375,39.4125
2016-02-14,45.36666666666667,39.36666666666667
2016-02-15,45.190909090909095,39.85454545454545
2016-02-16,45.24444444444444,38.833333333333336
2016-02-17,43.9,38.11666666666667
2016-02-18,42.46,37.44
2016-02-19,42.260000000000005,37.04
2016-02-20,42.660000000000004,36.94
2016-02-21,43.14,37.1
2016-02-22,43.72,37.260000000000005
2016-02-23,44.12,37.46
2016-02-24,45.43333333333334,39.15
2016-02-25,45.51666666666667,39.18333333333333
2016-02-26,45.371428571428574,39.67142857142857
2016-02-27,45.55714285714286,39.371428571428574
2016-02-28,45.019999999999996,37.28
2016-02-29,44.666666666666664,36.300000000000004
2016-03-01,44.73333333333333,35.666666666666664
2016-03-02,45.760000000000005,34.56
2016-03-03,46.971428571428575,35.4
2016-03-04,46.8375,35.2
2016-03-05,47.025,34.9
2016-03-06,47.025,34.975
2016-03-07,45.32,33.5
2016-03-08,44.96,34.739999999999995
2016-03-09,44.160000000000004,35.94
2016-03-10,43.1,38.166666666666664
2016-03-11,43.5,38.628571428571426
2016-03-12,43.42857142857143,38.74285714285714
2016-03-13,44.01428571428572,38.42857142857143
2016-03-14,43.666666666666664,39.016666666666666
2016-03-15,43.48333333333333,39.18333333333333
2016-03-16,43.35,39.225
2016-03-17,45.45384615384615,39.400000000000006
2016-03-18,45.32142857142857,39.285714285714285
2016-03-19,46.050000000000004,38.971428571428575
2016-03-20,46.486666666666665,38.733333333333334
2016-03-21,46.97692307692308,38.246153846153845
2016-03-22,47.58,37.589999999999996
2016-03-23,47.1375,37.4625
2016-03-24,47.0,37.36666666666667
2016-03-25,45.800000000000004,36.65714285714286
2016-03-26,46.1125,36.7625
2016-03-27,46.63333333333333,35.11666666666667
2016-03-28,46.4375,34.5875
2016-03-29,46.63333333333333,35.099999999999994
2016-03-30,46.3,34.475
2016-03-31,45.833333333333336,35.12222222222223
2016-04-01,44.74444444444444,35.144444444444446
2016-04-02,44.400000000000006,35.21111111111111
2016-04-03,44.0125,35.2375
2016-04-04,43.480000000000004,34.02
2016-04-05,43.760000000000005,34.0
2016-04-06,44.8,33.120000000000005
2016-04-07,45.9,32.660000000000004
2016-04-08,47.0,34.4
2016-04-09,47.17142857142857,34.542857142857144
2016-04-10,47.6625,35.325
2016-04-11,47.510000000000005,36.760000000000005
2016-04-12,47.37777777777777,37.15555555555556
2016-04-13,46.9625,36.737500000000004
2016-04-14,46.75714285714286,36.1
2016-04-15,46.028571428571425,35.7
2016-04-16,46.199999999999996,35.25714285714286
2016-04-17,46.2625,36.0375
2016-04-18,45.51428571428572,35.7
2016-04-19,45.7875,36.35
2016-04-20,46.38,36.93
2016-04-21,46.125,36.0625
2016-04-22,45.72,37.06
2016-04-23,45.577777777777776,36.87777777777777
2016-04-24,45.355555555555554,37.077777777777776
2016-04-25,43.666666666666664,37.51111111111111
2016-04-26,43.94,37.93
2016-04-27,44.21111111111111,38.2
2016-04-28,45.5,38.510000000000005
2016-04-29,46.266666666666666,38.24444444444444
2016-04-30,46.75,37.85
2016-05-01,46.8875,37.637499999999996
2016-05-02,46.74285714285714,38.0
2016-05-03,46.63333333333333,37.63333333333333
2016-05-04,45.86666666666667,37.766666666666666
2016-05-05,44.42857142857143,38.48571428571428
2016-05-06,43.32222222222222,39.02222222222222
2016-05-07,43.13333333333333,39.18888888888889
2016-05-08,42.67777777777778,39.611111111111114
2016-05-09,42.611111111111114,39.97777777777778
2016-05-10,44.042857142857144,41.41428571428571
2016-05-11,43.6875,40.25
2016-05-12,42.233333333333334,39.599999999999994
2016-05-13,42.989999999999995,39.53
2016-05-14,42.654545454545456,39.49090909090909
2016-05-15,42.85,39.65833333333333
2016-05-16,43.833333333333336,40.675000000000004
2016-05-17,43.3,40.94615384615384
2016-05-18,43.29090909090909,40.690909090909095
2016-05-19,43.28181818181818,40.11818181818182
2016-05-20,42.68888888888889,39.02222222222222
2016-05-21,42.5375,38.075
2016-05-22,42.45,38.2875
2016-05-23,42.24444444444444,38.666666666666664
2016-05-24,42.75555555555556,38.577777777777776
2016-05-25,43.5375,38.3125
2016-05-26,43.825,38.075
2016-05-27,44.3125,37.6125
2016-05-28,44.65,37.425
2016-05-29,44.9625,37.3375
2016-05-30,45.175,37.125
2016-05-31,45.375,36.9125
2016-06-01,45.388888888888886,37.13333333333333
2016-06-02,44.88181818181818,37.309090909090905
2016-06-03,44.43636363636364,37.10909090909091
2016-06-04,44.00909090909091,36.74545454545454
2016-06-05,43.35833333333333,36.291666666666664
2016-06-06,42.1,33.4625
2016-06-07,42.74444444444444,34.34444444444445
2016-06-08,42.57,33.69
2016-06-09,43.03333333333333,32.77777777777778
2016-06-10,43.68,33.32
2016-06-11,43.24545454545454,33.481818181818184
2016-06-12,43.39090909090909,33.40909090909091
2016-06-13,43.41818181818182,33.663636363636364
2016-06-14,44.21,34.83
2016-06-15,43.892307692307696,35.54615384615385
2016-06-16,44.449999999999996,36.48571428571429
2016-06-17,44.75384615384615,36.62307692307692
2016-06-18,44.800000000000004,36.971428571428575
2016-06-19,44.27333333333333,36.77333333333333
2016-06-20,44.77333333333333,36.84
2016-06-21,44.43846153846154,36.33846153846154
2016-06-22,44.4,36.074999999999996
2016-06-23,44.58461538461539,36.04615384615385
2016-06-24,43.464285714285715,35.642857142857146
2016-06-25,43.323076923076925,35.69230769230769
2016-06-26,42.906666666666666,35.63333333333333
2016-06-27,43.23125,36.89375
2016-06-28,43.406666666666666,37.593333333333334
2016-06-29,42.36363636363637,36.690909090909095
2016-06-30,43.62222222222223,36.900000000000006
2016-07-01,43.230000000000004,36.82
2016-07-02,43.10909090909091,36.88181818181818
2016-07-03,43.190909090909095,36.86363636363637
2016-07-04,42.93333333333334,37.325
2016-07-05,42.449999999999996,37.90714285714286
2016-07-06,42.13333333333333,37.94166666666667
2016-07-07,42.00714285714286,37.4
2016-07-08,41.48888888888889,37.72222222222222
2016-07-09,41.56818181818182,37.699999999999996
2016-07-10,41.83181818181818,38.31363636363636
2016-07-11,42.26086956521739,38.39565217391304
2016-07-12,42.55769230769231,39.15
2016-07-13,42.92857142857143,39.35
2016-07-14,43.137241379310346,39.58931034482758
2016-07-15,42.964137931034486,39.89586206896552
2016-07-16,42.986785714285716,40.603928571428575
2016-07-17,42.964400000000005,41.5092
2016-07-18,42.701249999999995,42.61541666666667
2016-07-19,42.48391304347826,43.41695652173913
2016-07-20,42.27909090909091,43.99409090909091
2016-07-21,42.48708333333333,44.6
2016-07-22,41.757586206896555,44.12413793103448
2016-07-23,41.69851851851851,44.09814814814815
2016-07-24,41.84777777777777,44.01740740740741
2016-07-25,43.095454545454544,43.98909090909091
2016-07-26,43.452608695652174,43.58521739130435
2016-07-27,44.17916666666667,42.86833333333333
2016-07-28,44.54782608695652,42.73869565217392
2016-07-29,44.74733333333334,41.11133333333333
2016-07-30,44.87033333333333,41.107
2016-07-31,45.03866666666667,40.727666666666664
2016-08-01,45.26171428571429,39.95342857142857
2016-08-02,45.46606060606061,39.95424242424242
2016-08-03,45.244375,39.635
2016-08-04,45.36303030303031,39.77363636363636
2016-08-05,45.431290322580644,39.920967741935485
2016-08-06,45.559677419354834,39.947741935483876
2016-08-07,45.61064516129032,39.87677419354839
2016-08-08,45.499310344827585,39.992758620689656
2016-08-09,45.04,39.559677419354834
2016-08-10,45.11206896551724,39.92448275862069
2016-08-11,44.867586206896554,39.704827586206896
2016-08-12,45.05333333333333,39.099000000000004
2016-08-13,44.983333333333334,39.154333333333334
2016-08-14,44.942,39.22
2016-08-15,44.7534375,39.681875
2016-08-16,44.612258064516126,39.8016129032258
2016-08-17,44.85142857142857,40.48857142857143
2016-08-18,44.40161290322581,39.95225806451613
2016-08-19,44.2840625,39.991875
2016-08-20,44.40451612903226,40.43806451612903
2016-08-21,44.54689655172413,40.54827586206897
2016-08-22,44.269666666666666,40.69133333333333
2016-08-23,44.05451612903226,40.83903225806451
2016-08-24,43.83032258064516,40.71322580645161
2016-08-25,43.93966666666667,40.85066666666667
2016-08-26,43.291935483870965,40.92290322580645
2016-08-27,43.33774193548387,40.95548387096774
2016-08-28,43.14212121212121,40.7969696969697
2016-08-29,42.8821875,40.9040625
2016-08-30,42.99066666666667,41.025333333333336
2016-08-31,43.362857142857145,41.30142857142857
2016-09-01,43.153225806451616,41.09838709677419
2016-09-02,43.362857142857145,41.44678571428572
2016-09-03,43.90692307692307,41.97115384615385
2016-09-04,43.63357142857143,41.63214285714286
2016-09-05,43.51607142857143,41.52892857142857
2016-09-06,43.20580645161291,41.39387096774194
2016-09-07,43.170645161290324,41.869354838709675
2016-09-08,43.01870967741935,42.186129032258066
2016-09-09,42.97620689655172,42.52551724137931
2016-09-10,43.20451612903226,42.27774193548387
2016-09-11,43.15484848484848,42.238787878787875
2016-09-12,43.23028571428571,41.96114285714286
2016-09-13,43.18515151515151,42.2469696969697
2016-09-14,43.457142857142856,42.51678571428572
2016-09-15,43.1209375,41.895
2016-09-16,43.09575757575758,41.65151515151515
2016-09-17,43.46612903225807,42.08096774193548
2016-09-18,43.49909090909091,41.919090909090905
2016-09-19,43.62470588235294,41.889117647058825
2016-09-20,43.790625,42.2878125
2016-09-21,43.794333333333334,42.425333333333334
2016-09-22,43.91470588235294,42.35735294117647
2016-09-23,43.7071875,42.5571875
2016-09-24,43.70161290322581,42.79774193548387
2016-09-25,43.94206896551724,43.035172413793106
2016-09-26,43.62678571428571,43.042142857142856
2016-09-27,43.842121212121214,42.594242424242424
2016-09-28,44.02764705882353,42.39352941176471
2016-09-29,43.891176470588235,42.03205882352941
2016-09-30,43.9953125,41.9290625
2016-10-01,44.3103125,42.12375
2016-10-02,44.28121212121212,41.984242424242424
2016-10-03,44.23516129032258,42.25225806451613
2016-10-04,44.445517241379314,42.06655172413793
2016-10-05,44.7803125,41.473125
2016-10-06,44.98875,41.2525
2016-10-07,45.414482758620686,41.12
2016-10-08,45.4571875,40.760625
2016-10-09,45.6428125,40.8325
2016-10-10,45.37138888888889,40.69583333333333
2016-10-11,45.317352941176466,41.00735294117647
2016-10-12,45.6775,40.94
2016-10-13,45.13184210526316,40.62947368421053
2016-10-14,44.968333333333334,40.63638888888889
2016-10-15,45.04027027027027,40.887837837837836
2016-10-16,44.9971052631579,41.04052631578947
2016-10-17,44.92974358974359,41.235897435897435
2016-10-18,44.63947368421052,41.515
2016-10-19,44.41111111111111,41.58416666666667
2016-10-20,45.04511627906977,41.55372093023256
2016-10-21,45.20209302325581,41.449767441860466
2016-10-22,45.313478260869566,41.385652173913044
2016-10-23,45.34375,41.555625
2016-10-24,45.28272727272727,41.76409090909091
2016-10-25,44.972307692307695,42.78153846153846
2016-10-26,44.97176470588235,43.08117647058823
2016-10-27,44.37413793103448,43.21103448275863
2016-10-28,44.15,43.203913043478266
2016-10-29,44.10055555555556,43.23222222222223
2016-10-30,43.79076923076923,42.821538461538466
2016-10-31,42.314,41.934000000000005
