,bias-1,positive-1,figurative-0,offensive-1
2016-08-30,0.23492083817656767,0.10568628696828625,0.6090692013814218,0.34000914945612964
2016-08-31,0.24089429081790148,0.10728727147943572,0.6060823010709137,0.3430754733861929
2016-09-01,0.2423293984942136,0.09924536391719506,0.5860284452673538,0.35128270715354265
2016-09-02,0.23614816116464918,0.09945321551526426,0.5843091601248012,0.3503633909181592
2016-09-03,0.23340029846265428,0.09748844735245614,0.5895195778033837,0.36167231787041537
2016-09-04,0.23508224286727422,0.10112883315074245,0.5956821600375566,0.3535421100005019
2016-09-05,0.23989750006174024,0.10238728360632746,0.586894860813534,0.3509538534742223
2016-09-06,0.23881920100935633,0.10096573426590791,0.5916944689563766,0.34395230815890654
2016-09-07,0.23524342184543423,0.10246023492130509,0.5934554953721052,0.34482849115943837
2016-09-08,0.238991492517598,0.09857363140140567,0.5807887865162671,0.35328250265842764
2016-09-09,0.24002517971277987,0.10012136712683395,0.5915616675840695,0.3557395162632889
2016-09-10,0.2517469393778071,0.10635497617148588,0.5637599567784458,0.39498289317970153
2016-09-11,0.24369678590090862,0.09994709380559931,0.5682686111795536,0.34482386633600887
2016-09-12,0.25188637951606846,0.09632799104081165,0.5791417217553939,0.3221498876870646
2016-09-13,0.24667287391011436,0.09882412346348729,0.5801801140680312,0.33873427012787893
2016-09-14,0.2375886674795194,0.0955238964448719,0.5812390811546781,0.33603052970341923
2016-09-15,0.24532176593979282,0.10480208584174787,0.5755422656175502,0.3316714570122116
2016-09-16,0.2531476217541894,0.10339544805097228,0.5883220325919318,0.35007292901180165
2016-09-17,0.24091501358734696,0.0952795196787088,0.5943478525202325,0.3619785228387255
2016-09-18,0.24579022684443647,0.10428606126431778,0.5901101153249123,0.36557742604411697
2016-09-19,0.24393067102108587,0.10674375157031198,0.5950136358199977,0.37107693237801076
2016-09-20,0.24585042397392207,0.10702995277470607,0.5926520600896017,0.35010921066308265
2016-09-21,0.24582330070367844,0.10132612224852854,0.6084146962278072,0.3572554699140317
2016-09-23,0.24399055759293933,0.11120827858684,0.6021635712851676,0.34152787687391545
2016-09-24,0.24525123973392732,0.11235508586888594,0.6005576499832087,0.3494522853500195
2016-09-25,0.24751663930275547,0.11665614359485889,0.6009517225585528,0.3517476532085563
2016-09-26,0.26534747016531407,0.12588582136325663,0.6047335597417638,0.3355867871861709
2016-09-27,0.26251261330815007,0.12991872313549097,0.5864652765718134,0.3140877536577698
2016-09-28,0.244149754551367,0.11087571686719365,0.6025970597604973,0.3492484477817505
2016-09-29,0.2428569415670739,0.10455987685283985,0.5970277553159831,0.351952315054895
2016-09-30,0.24027360493450656,0.10023436524595536,0.6008996192030304,0.3682767904965516
2016-10-01,0.24384181104602204,0.10420488150116884,0.586656447364733,0.36191477016933615
2016-10-02,0.22825380866554698,0.0953870374435286,0.588882223014286,0.3529606807386039
2016-10-03,0.22472983548884143,0.09655640086327617,0.5849807854887848,0.3407597890803357
2016-10-04,0.23152088407521512,0.09957355192988279,0.5869171555600229,0.35366974470613105
2016-10-05,0.24592502080365078,0.10036393151787149,0.5805843194451847,0.35463434424170054
2016-10-06,0.24148456746571217,0.10533010231726563,0.5951309107566165,0.34717948071261673
2016-10-07,0.2373581099013822,0.09819564472799307,0.5927896885852403,0.3741428013832099
2016-10-08,0.2437501635000937,0.08451373850323077,0.6008735828425843,0.41837675483436376
2016-10-09,0.247062388891734,0.09363437604529454,0.6156540726810843,0.39458709738178155
2016-10-10,0.2554688574631538,0.10920502496561955,0.5920104744803699,0.3506444011795372
2016-10-11,0.24039203585778993,0.10305809975341787,0.6045679591420398,0.3618201849128575
2016-10-12,0.24117645364994064,0.10757451014417477,0.6060654638706464,0.35725115614351777
2016-10-13,0.24469019177519089,0.10268096332442106,0.6081464002203891,0.36564163645395864
2016-10-14,0.24673072179161776,0.10301096074188709,0.6072651359659125,0.36427893803802197
2016-10-15,0.2428789383121263,0.09997940916178681,0.6109493139759586,0.3748231473450199
2016-10-16,0.24097447191356883,0.10429817572843411,0.6216102113765865,0.36437446469177465
2016-10-17,0.23991556394207142,0.10428642646574515,0.6204573088779128,0.36512223194981114
2016-10-18,0.24198241004288235,0.10656818352472452,0.6174103545523109,0.36150317878193783
2016-10-19,0.2485031738220757,0.1136784000293939,0.6147171140793352,0.34968053947238653
2016-10-20,0.25482199321259935,0.11579869857322929,0.5935361024574891,0.35041453606302586
2016-10-21,0.2512639426601859,0.12235135597102459,0.5818582779186007,0.33605994584863946
2016-10-22,0.246829093169121,0.112771719591774,0.6039069440686196,0.3456735639020786
2016-10-23,0.24801467112491615,0.12218391736817551,0.6065857769473014,0.3431313989806735
2016-10-24,0.24557097181805454,0.1149053030848026,0.6140646093698579,0.34681024872986665
2016-10-25,0.24610728162929535,0.10880663402433076,0.6082026669801694,0.34860310506173603
2016-10-26,0.24403123159966492,0.14974498480865886,0.6070086160147986,0.32046485856055257
2016-10-27,0.2503657617541891,0.1190015944078626,0.6063713425397631,0.3394344035706752
2016-10-28,0.23311846563353655,0.10502301297935199,0.593791035487978,0.33786986096432586
2016-10-29,0.2370706560917655,0.10720437349002314,0.5895787062178491,0.3461410237692043
2016-10-30,0.23480883524732382,0.10659812315028953,0.5967936107624652,0.3474697158436784
2016-10-31,0.23233537325266784,0.10366115197278813,0.5921747187128108,0.34897361525366577
2016-11-01,0.23453124195047903,0.10061677406484927,0.5845553014286349,0.3545785517498897
2016-11-02,0.2470646883338526,0.1147801606137211,0.6044347442119518,0.3589980245438246
2016-11-03,0.25099866388494724,0.11751881129110943,0.5972078393497807,0.35183540959391024
2016-11-04,0.24816473226220323,0.11396358695059207,0.6025558115927667,0.3589707489543594
2016-11-05,0.2543501716610359,0.12218390903867127,0.5987464762661998,0.35651742770568007
2016-11-06,0.24871264211594685,0.12311999286405166,0.6034748596709748,0.3484059624675264
2016-11-07,0.26861912045373654,0.14392984832759984,0.6166841743145764,0.32204008614045765
2016-11-08,0.3071408427306084,0.1872160819222786,0.6147862429729335,0.2813636691988137
2016-11-09,0.30864515689309613,0.17705411880908534,0.6049254458993565,0.27823413199816904
2016-11-10,0.288593443884256,0.1459501780395019,0.616091284108854,0.29210991135911546
2016-11-11,0.27213912368215903,0.1290031992185218,0.6210697723467924,0.3145701651049421
2016-11-12,0.2641492972516692,0.12297693715003498,0.6201324278043931,0.32228161850912207
2016-11-13,0.259876395317703,0.1262276495501996,0.6162640450826731,0.3264043566963061
2016-11-14,0.25606150206960093,0.11485445513935291,0.6159513617774565,0.3225629002618723
2016-11-15,0.25924887095867505,0.12409995167530054,0.6137490786911121,0.32128411468593693
2016-11-16,0.25986579178809593,0.12956134678428402,0.6138905480965051,0.30977690958201726
2016-11-17,0.26722375512166036,0.1262906777188746,0.6081115660519515,0.3073853850438022
2016-11-18,0.25872812667290646,0.11531347122206458,0.6130737929770839,0.33005605921535736
2016-11-19,0.2544474440947051,0.11020155168947733,0.6129842213382173,0.34682966887606226
2016-11-20,0.25606936461641,0.11710620183518218,0.6142273880414534,0.337817631028226
2016-11-21,0.25779580630261634,0.11700186897610639,0.6173739394784554,0.3281051413428986
2016-11-22,0.25055694036510384,0.10970037044505497,0.6384679778324799,0.31493202893550754
2016-11-23,0.26878842623412363,0.13636097243487028,0.6486472712876895,0.27223173490537034
2016-11-24,0.2677798131514569,0.17648227918680398,0.6289781488494254,0.2686125962945283
2016-11-25,0.26465200382027393,0.16239543141445661,0.6165984171798194,0.28516628423013374
2016-11-26,0.2527879718917156,0.11253502132293165,0.6063262042384608,0.3545071232360483
2016-11-27,0.25500888347949013,0.10766952647334295,0.618696307963318,0.3750270289552614
2016-11-28,0.25065934021806074,0.11134247400339427,0.6102421927076728,0.36343465396651004
2016-11-29,0.24315258825813316,0.10975723321486783,0.6065664465779048,0.3514096419634872
2016-11-30,0.2540910853119368,0.1097461455837397,0.5980385778351527,0.32140641628729505
2016-12-01,0.24910510605655595,0.12003000162188525,0.6030686487771779,0.3126290451182627
2016-12-02,0.2550794192399003,0.12946420925074298,0.6009779638184215,0.3217850533516634
2016-12-03,0.25191761467147256,0.11174186291443358,0.6004321550830835,0.33794290551486833
2016-12-04,0.25329396113598734,0.11402842719832948,0.6010136728577088,0.33262630489874256
2016-12-05,0.24938682838254417,0.11572263781236881,0.6053942604372057,0.31776482554181457
2016-12-06,0.2536005237800521,0.11908513219214742,0.6116555682179459,0.31357657147105583
2016-12-07,0.2601621805292326,0.12247140834730914,0.6042272209235938,0.3149694271842652
2016-12-08,0.2542451175436902,0.10949308792137043,0.6032209735905512,0.3263351097709354
2016-12-09,0.2434252106788611,0.10093653217429631,0.5867134603468462,0.3529060959140255
2016-12-10,0.2384538829630012,0.09907498378780778,0.5952468524001286,0.34677072643217194
2016-12-11,0.23600609587834787,0.09557697720570052,0.5979782216671646,0.34584465835628303
2016-12-12,0.22791088473778257,0.09595819536503042,0.603877514329364,0.33980360689636047
2016-12-13,0.23981082353001604,0.10149839144741674,0.6051781024006034,0.33984076559206955
2016-12-14,0.24232569197223652,0.10226846073764481,0.6083841756790396,0.3331301615232802
2016-12-15,0.23839206088327466,0.09507569016795876,0.6117407123978496,0.3444582076043173
2016-12-16,0.24196392170073378,0.09102358937471204,0.5974361425371243,0.35790128584005126
2016-12-17,0.24658028017322697,0.09314554590850894,0.5969141168370358,0.36294308448449425
2016-12-18,0.2506240325889939,0.10580991550675069,0.6052520566453726,0.3469973188546744
2016-12-19,0.256788985943517,0.11667359437315725,0.610869781032591,0.344438663743546
2016-12-20,0.26485074396303143,0.11699447204859746,0.6155094059049727,0.350601174026394
2016-12-21,0.2534601876007305,0.12327701100131523,0.6141461924713278,0.33402980131912435
2016-12-22,0.2559785574503826,0.11928558038843329,0.6154520293573577,0.33242649814332503
2016-12-23,0.2450084066957095,0.0940788335558497,0.6151128792861935,0.372606822989004
2016-12-24,0.2469808711443619,0.10540603982574584,0.608614914891881,0.3779437167286784
2016-12-25,0.24091643209405694,0.1228373729061363,0.6001304049118565,0.3322897532329323
2016-12-26,0.267154748988734,0.11361747202652676,0.6070715253056332,0.35551699056557995
2016-12-27,0.27361177502896933,0.10693280327148948,0.6099064843442081,0.3555614565715364
2016-12-28,0.27434182674362284,0.10006754646864191,0.6067549468975799,0.3733521721813319
2016-12-29,0.254369647909436,0.09339216577792218,0.6081793343774838,0.3727287566050267
2016-12-30,0.251154455042777,0.09271804077502598,0.5939523305062832,0.38883665565198827
2016-12-31,0.2556160117418148,0.11330001348564704,0.5968863550880064,0.3703781448794941
2017-01-01,0.26090284282838305,0.15841073561730043,0.5981768514303623,0.3262776204393142
2017-01-02,0.25465122794642064,0.10893758949824109,0.6086789880334842,0.33578607492227913
2017-01-03,0.2496176759281183,0.09413446705925031,0.6103676578033052,0.3328175445471456
2017-01-04,0.24658905849569168,0.09138635847895839,0.6144364533506138,0.33784293660511133
2017-01-05,0.2504611094944637,0.09012346974538281,0.61597541053283,0.35475648543831184
2017-01-06,0.24367139845042718,0.0918236188334329,0.6059284859004543,0.35845631108704007
2017-01-08,0.2566612618697188,0.11246909385514164,0.6035286389822723,0.34471800329919755
2017-01-09,0.20984782526890436,0.010925409988333334,0.6759473532438278,0.30292182601988316
2017-01-14,0.2539819904322791,0.0999041248902637,0.6225990465423142,0.32975665499638596
2017-01-15,0.25984492054054587,0.1022500479662988,0.6162236086688566,0.3400959019657899
2017-01-30,0.2615360474302983,0.10880298080404038,0.5995015464713545,0.336717990564707
2017-01-31,0.26974904766373636,0.09214884580246165,0.6009415594071634,0.3483940545262808
2017-02-01,0.2693918123023605,0.10789526783661094,0.6025220923942612,0.3197814295984351
2017-02-02,0.26488439345249026,0.09760651775742298,0.6085357714339064,0.36919804064472694
2017-02-03,0.2601481744285416,0.11099985711581671,0.5968226005693373,0.342123715641615
2017-02-04,0.2572486787285702,0.10658990313346892,0.5974934255945469,0.34042821124566996
2017-02-05,0.25267575817903465,0.10117001830837402,0.5968166272546868,0.34445261357467777
2017-02-06,0.2631911814661925,0.12114448774173017,0.5794928826638884,0.3278811777238629
2017-02-07,0.26745195903357216,0.10653736353250465,0.5965879846718233,0.34528803223097293
2017-02-08,0.2664057012941427,0.1021989449331227,0.5953388757437604,0.34422301238897113
2017-02-09,0.2562044861702764,0.10233307593791173,0.593257971289047,0.34760131489175927
2017-02-10,0.2620317344022128,0.12416969362903821,0.5690516844553738,0.3264257474070744
2017-02-11,0.25617486769570214,0.10218561496528167,0.5641315220806438,0.34109958749982566
2017-02-12,0.2550506624952748,0.09588292373248049,0.585624104147252,0.354166953734363
2017-02-13,0.2569097144116339,0.10679154010878882,0.5777504401402661,0.3391341856567977
2017-02-14,0.24965313553593355,0.14168738996135793,0.5648211683008694,0.3273856701617131
2017-02-15,0.24404713576747508,0.09315868850875361,0.594414376100631,0.3602373242511183
2017-02-16,0.24985784690661178,0.09616647265409024,0.5881371949818608,0.3563696782805032
2017-02-17,0.26224432507017853,0.10855763848480215,0.5894536565919689,0.33174609782013736
2017-02-18,0.26103510854236395,0.09491982521725599,0.5797460849558242,0.35817129355383526
2017-02-19,0.2523819895434334,0.09838685263101747,0.5824551037380407,0.34726689481368916
2017-02-20,0.2881601949993074,0.20766101698119596,0.6052356051175326,0.2887312291644147
2017-02-21,0.2582848104126291,0.12369765978135774,0.5756090710594768,0.3402815939006927
2017-02-22,0.25187645145594956,0.10283124752936039,0.5769880420867153,0.3492445069332416
2017-02-23,0.25611350850029974,0.10527192953737866,0.5839172689289854,0.3371160203104862
2017-02-24,0.2564878576047264,0.10979441357401434,0.595537654083002,0.34379296305077756
2017-02-25,0.2665965150368924,0.10610848035167215,0.5837941230656363,0.35422084239987023
2017-02-26,0.26416823921696103,0.11384293826700259,0.5837798414612823,0.33823966496832797
2017-02-27,0.2554870672191444,0.10715809466779934,0.5930591564197668,0.3382979682615682
2017-02-28,0.249258893691772,0.08475316428353998,0.586691522957702,0.3745882130525995
